[[_TheExtendedASCIITable_chapter]]
[appendix]
== The Extended ASCII Table

=== ASCII control characters (character code 0-31)

The first 32 characters in the ASCII-table are unprintable control codes and are used to control peripherals such as printers.

[%header, cols="^,^,^,^,^,^2,^2,<5"]
|=======
|DEC |OCT |HEX |BIN |Symbol |HTML Number |HTML Name |Description
|114 |162 |72 |01110010 |r |&amp;#114| |Lowercase r
|115 |163 |73 |01110011 |s |&amp;#115| |Lowercase s
|116 |164 |74 |01110100 |t |&amp;#116| |Lowercase t
|117 |165 |75 |01110101 |u |&amp;#117| |Lowercase u
|118 |166 |76 |01110110 |v |&amp;#118| |Lowercase v
|119 |167 |77 |01110111 |w |&amp;#119| |Lowercase w
|120 |170 |78 |01111000 |x |&amp;#120| |Lowercase x
|121 |171 |79 |01111001 |y |&amp;#121| |Lowercase y
|122 |172 |7A |01111010 |z |&amp;#122| |Lowercase z
|123 |173 |7B |01111011 |{ |&amp;#123| |Opening brace
|124 |174 |7C |01111100 |\| |&amp;#124| |Vertical bar
|125 |175 |7D |01111101 |} |&amp;#125| |Closing brace
|126 |176 |7E |01111110 |~ |&amp;#126| |Equivalency sign - tilde
|127 |177 |7F |01111111 | |&amp;#127| |Delete
|=======

=== The extended ASCII codes (character code 128-255)

There are several different variations of the 8-bit ASCII table. The table below is according to ISO 8859-1, also called ISO Latin-1. Codes 128-159 contain the Microsoft® Windows Latin-1 extended characters.

[%header, cols="^,^,^,^,^,^2,^2,<5"]
|=======
|DEC |OCT |HEX |BIN |Symbol |HTML Number |HTML Name |Description

|128 |200 |80 |10000000 |€ |&amp;#128; |&amp;euro; |Euro sign
|129 |201 |81 |10000001 |&nbsp; |&nbsp; |&nbsp; |&nbsp;
|130 |202 |82 |10000010 |‚ |&amp;#130; |&amp;sbquo; |Single low-9 quotation mark
|131 |203 |83 |10000011 |ƒ |&amp;#131; |&amp;fnof; |Latin small letter f with hook
|132 |204 |84 |10000100 |„ |&amp;#132; |&amp;bdquo; |Double low-9 quotation mark
|133 |205 |85 |10000101 |… |&amp;#133; |&amp;hellip; |Horizontal ellipsis
|134 |206 |86 |10000110 |† |&amp;#134; |&amp;dagger; |Dagger
|135 |207 |87 |10000111 |‡ |&amp;#135; |&amp;Dagger; |Double dagger
|136 |210 |88 |10001000 |ˆ |&amp;#136; |&amp;circ; |Modifier letter circumflex accent
|137 |211 |89 |10001001 |‰ |&amp;#137; |&amp;permil; |Per mille sign
|138 |212 |8A |10001010 |Š |&amp;#138; |&amp;Scaron; |Latin capital letter S with caron
|139 |213 |8B |10001011 |‹ |&amp;#139; |&amp;lsaquo; |Single left-pointing angle quotation
|140 |214 |8C |10001100 |Œ |&amp;#140; |&amp;OElig; |Latin capital ligature OE
|141 |215 |8D |10001101 |&nbsp; |&nbsp; |&nbsp; |&nbsp;
|142 |216 |8E |10001110 |Ž |&amp;#142; |&nbsp; |Latin captial letter Z with caron
|143 |217 |8F |10001111 |&nbsp; |&nbsp; |&nbsp; |&nbsp;
|144 |220 |90 |10010000 |&nbsp; |&nbsp; |&nbsp; |&nbsp;
|145 |221 |91 |10010001 |‘ |&amp;#145; |&amp;lsquo; |Left single quotation mark
|146 |222 |92 |10010010 |’ |&amp;#146; |&amp;rsquo; |Right single quotation mark
|147 |223 |93 |10010011 |“ |&amp;#147; |&amp;ldquo; |Left double quotation mark
|148 |224 |94 |10010100 |” |&amp;#148; |&amp;rdquo; |Right double quotation mark
|149 |225 |95 |10010101 |• |&amp;#149; |&amp;bull; |Bullet
|150 |226 |96 |10010110 |– |&amp;#150; |&amp;ndash; |En dash
|151 |227 |97 |10010111 |— |&amp;#151; |&amp;mdash; |Em dash
|152 |230 |98 |10011000 |˜ |&amp;#152; |&amp;tilde; |Small tilde
|153 |231 |99 |10011001 |™ |&amp;#153; |&amp;trade; |Trade mark sign
|154 |232 |9A |10011010 |š |&amp;#154; |&amp;scaron; |Latin small letter S with caron
|155 |233 |9B |10011011 |› |&amp;#155; |&amp;rsaquo;  |Single right-pointing angle quotation mark
|156 |234 |9C |10011100 |œ |&amp;#156; |&amp;oelig; |Latin small ligature oe
|157 |235 |9D |10011101 |&nbsp; |&nbsp; |&nbsp; |&nbsp;
|158 |236 |9E |10011110 |ž |&amp;#158; |&nbsp; |Latin small letter z with caron
|159 |237 |9F |10011111 |Ÿ |&amp;#159; |&amp;Yuml; |Latin capital letter Y with diaeresis
|160 |240 |A0 |10100000 |&nbsp; |&amp;#160; |&amp;nbsp; |Non-breaking space
|161 |241 |A1 |10100001 |¡ |&amp;#161; |&amp;iexcl; |Inverted exclamation mark
|162 |242 |A2 |10100010 |¢ |&amp;#162; |&amp;cent; |Cent sign
|163 |243 |A3 |10100011 |£ |&amp;#163; |&amp;pound; |Pound sign
|164 |244 |A4 |10100100 |¤ |&amp;#164; |&amp;curren; |Currency sign
|165 |245 |A5 |10100101 |¥ |&amp;#165; |&amp;yen; |Yen sign
|166 |246 |A6 |10100110 |¦ |&amp;#166; |&amp;brvbar; |Pipe, Broken vertical bar
|167 |247 |A7 |10100111 |§ |&amp;#167; |&amp;sect; |Section sign
|168 |250 |A8 |10101000 |¨ |&amp;#168; |&amp;uml; |Spacing diaeresis - umlaut
|169 |251 |A9 |10101001 |© |&amp;#169; |&amp;copy; |Copyright sign
|170 |252 |AA |10101010 |ª |&amp;#170; |&amp;ordf; |Feminine ordinal indicator
|171 |253 |AB |10101011 |« |&amp;#171; |&amp;laquo; |Left double angle quotes
|172 |254 |AC |10101100 |¬ |&amp;#172; |&amp;not; |Not sign
|173 |255 |AD |10101101 |­ |&amp;#173; |&amp;shy; |Soft hyphen
|174 |256 |AE |10101110 |® |&amp;#174; |&amp;reg; |Registered trade mark sign
|175 |257 |AF |10101111 |¯ |&amp;#175; |&amp;macr; |Spacing macron - overline
|176 |260 |B0 |10110000 |° |&amp;#176; |&amp;deg; |Degree sign
|177 |261 |B1 |10110001 |± |&amp;#177; |&amp;plusmn; |Plus-or-minus sign
|178 |262 |B2 |10110010 |² |&amp;#178; |&amp;sup2; |Superscript two - squared
|179 |263 |B3 |10110011 |³ |&amp;#179; |&amp;sup3; |Superscript three - cubed
|180 |264 |B4 |10110100 |´ |&amp;#180; |&amp;acute; |Acute accent - spacing acute
|181 |265 |B5 |10110101 |µ |&amp;#181; |&amp;micro; |Micro sign
|182 |266 |B6 |10110110 |¶ |&amp;#182; |&amp;para; |Pilcrow sign - paragraph sign
|183 |267 |B7 |10110111 |· |&amp;#183; |&amp;middot; |Middle dot - Georgian comma
|184 |270 |B8 |10111000 |¸ |&amp;#184; |&amp;cedil; |Spacing cedilla
|185 |271 |B9 |10111001 |¹ |&amp;#185; |&amp;sup1; |Superscript one
|186 |272 |BA |10111010 |º |&amp;#186; |&amp;ordm; |Masculine ordinal indicator
|187 |273 |BB |10111011 |» |&amp;#187; |&amp;raquo; |Right double angle quotes
|188 |274 |BC |10111100 |¼ |&amp;#188; |&amp;frac14; |Fraction one quarter
|189 |275 |BD |10111101 |½ |&amp;#189; |&amp;frac12; |Fraction one half
|190 |276 |BE |10111110 |¾ |&amp;#190; |&amp;frac34; |Fraction three quarters
|191 |277 |BF |10111111 |¿ |&amp;#191; |&amp;iquest; |Inverted question mark
|192 |300 |C0 |11000000 |À |&amp;#192; |&amp;Agrave; |Latin capital letter A with grave
|193 |301 |C1 |11000001 |Á |&amp;#193; |&amp;Aacute; |Latin capital letter A with acute
|194 |302 |C2 |11000010 |Â |&amp;#194; |&amp;Acirc; |Latin capital letter A with circumflex
|195 |303 |C3 |11000011 |Ã |&amp;#195; |&amp;Atilde; |Latin capital letter A with tilde
|196 |304 |C4 |11000100 |Ä |&amp;#196; |&amp;Auml; |Latin capital letter A with diaeresis
|197 |305 |C5 |11000101 |Å |&amp;#197; |&amp;Aring; |Latin capital letter A with ring above
|198 |306 |C6 |11000110 |Æ |&amp;#198; |&amp;AElig; |Latin capital letter AE
|199 |307 |C7 |11000111 |Ç |&amp;#199; |&amp;Ccedil; |Latin capital letter C with cedilla
|200 |310 |C8 |11001000 |È |&amp;#200; |&amp;Egrave; |Latin capital letter E with grave
|201 |311 |C9 |11001001 |É |&amp;#201; |&amp;Eacute; |Latin capital letter E with acute
|202 |312 |CA |11001010 |Ê |&amp;#202; |&amp;Ecirc; |Latin capital letter E with circumflex
|203 |313 |CB |11001011 |Ë |&amp;#203; |&amp;Euml; |Latin capital letter E with diaeresis
|204 |314 |CC |11001100 |Ì |&amp;#204; |&amp;Igrave; |Latin capital letter I with grave
|205 |315 |CD |11001101 |Í |&amp;#205; |&amp;Iacute; |Latin capital letter I with acute
|206 |316 |CE |11001110 |Î |&amp;#206; |&amp;Icirc; |Latin capital letter I with circumflex
|207 |317 |CF |11001111 |Ï |&amp;#207; |&amp;Iuml; |Latin capital letter I with diaeresis
|208 |320 |D0 |11010000 |Ð |&amp;#208; |&amp;ETH; |Latin capital letter ETH
|209 |321 |D1 |11010001 |Ñ |&amp;#209; |&amp;Ntilde; |Latin capital letter N with tilde
|210 |322 |D2 |11010010 |Ò |&amp;#210; |&amp;Ograve; |Latin capital letter O with grave
|211 |323 |D3 |11010011 |Ó |&amp;#211; |&amp;Oacute; |Latin capital letter O with acute
|212 |324 |D4 |11010100 |Ô |&amp;#212; |&amp;Ocirc; |Latin capital letter O with circumflex
|213 |325 |D5 |11010101 |Õ |&amp;#213; |&amp;Otilde; |Latin capital letter O with tilde
|214 |326 |D6 |11010110 |Ö |&amp;#214; |&amp;Ouml; |Latin capital letter O with diaeresis
|215 |327 |D7 |11010111 |× |&amp;#215; |&amp;times; |Multiplication sign
|216 |330 |D8 |11011000 |Ø |&amp;#216; |&amp;Oslash; |Latin capital letter O with slash
|217 |331 |D9 |11011001 |Ù |&amp;#217; |&amp;Ugrave; |Latin capital letter U with grave
|218 |332 |DA |11011010 |Ú |&amp;#218; |&amp;Uacute; |Latin capital letter U with acute
|219 |333 |DB |11011011 |Û |&amp;#219; |&amp;Ucirc; |Latin capital letter U with circumflex
|220 |334 |DC |11011100 |Ü |&amp;#220; |&amp;Uuml; |Latin capital letter U with diaeresis
|221 |335 |DD |11011101 |Ý |&amp;#221; |&amp;Yacute; |Latin capital letter Y with acute
|222 |336 |DE |11011110 |Þ |&amp;#222; |&amp;THORN; |Latin capital letter THORN
|223 |337 |DF |11011111 |ß |&amp;#223; |&amp;szlig; |Latin small letter sharp s - ess-zed
|224 |340 |E0 |11100000 |à |&amp;#224; |&amp;agrave; |Latin small letter a with grave
|225 |341 |E1 |11100001 |á |&amp;#225; |&amp;aacute; |Latin small letter a with acute
|226 |342 |E2 |11100010 |â |&amp;#226; |&amp;acirc; |Latin small letter a with circumflex
|227 |343 |E3 |11100011 |ã |&amp;#227; |&amp;atilde; |Latin small letter a with tilde
|228 |344 |E4 |11100100 |ä |&amp;#228; |&amp;auml; |Latin small letter a with diaeresis
|229 |345 |E5 |11100101 |å |&amp;#229; |&amp;aring; |Latin small letter a with ring above
|230 |346 |E6 |11100110 |æ |&amp;#230; |&amp;aelig; |Latin small letter ae
|231 |347 |E7 |11100111 |ç |&amp;#231; |&amp;ccedil; |Latin small letter c with cedilla
|232 |350 |E8 |11101000 |è |&amp;#232; |&amp;egrave; |Latin small letter e with grave
|233 |351 |E9 |11101001 |é |&amp;#233; |&amp;eacute; |Latin small letter e with acute
|234 |352 |EA |11101010 |ê |&amp;#234; |&amp;ecirc; |Latin small letter e with circumflex
|235 |353 |EB |11101011 |ë |&amp;#235; |&amp;euml; |Latin small letter e with diaeresis
|236 |354 |EC |11101100 |ì |&amp;#236; |&amp;igrave; |Latin small letter i with grave
|237 |355 |ED |11101101 |í |&amp;#237; |&amp;iacute; |Latin small letter i with acute
|238 |356 |EE |11101110 |î |&amp;#238; |&amp;icirc; |Latin small letter i with circumflex
|239 |357 |EF |11101111 |ï |&amp;#239; |&amp;iuml; |Latin small letter i with diaeresis
|240 |360 |F0 |11110000 |ð |&amp;#240; |&amp;eth; |Latin small letter eth
|241 |361 |F1 |11110001 |ñ |&amp;#241; |&amp;ntilde; |Latin small letter n with tilde
|242 |362 |F2 |11110010 |ò |&amp;#242; |&amp;ograve; |Latin small letter o with grave
|243 |363 |F3 |11110011 |ó |&amp;#243; |&amp;oacute; |Latin small letter o with acute
|244 |364 |F4 |11110100 |ô |&amp;#244; |&amp;ocirc; |Latin small letter o with circumflex
|245 |365 |F5 |11110101 |õ |&amp;#245; |&amp;otilde; |Latin small letter o with tilde
|246 |366 |F6 |11110110 |ö |&amp;#246; |&amp;ouml; |Latin small letter o with diaeresis
|247 |367 |F7 |11110111 |÷ |&amp;#247; |&amp;divide; |Division sign
|248 |370 |F8 |11111000 |ø |&amp;#248; |&amp;oslash; |Latin small letter o with slash
|249 |371 |F9 |11111001 |ù |&amp;#249; |&amp;ugrave; |Latin small letter u with grave
|250 |372 |FA |11111010 |ú |&amp;#250; |&amp;uacute; |Latin small letter u with acute
|251 |373 |FB |11111011 |û |&amp;#251; |&amp;ucirc; |Latin small letter u with circumflex
|252 |374 |FC |11111100 |ü |&amp;#252; |&amp;uuml; |Latin small letter u with diaeresis
|253 |375 |FD |11111101 |ý |&amp;#253; |&amp;yacute; |Latin small letter y with acute
|254 |376 |FE |11111110 |þ |&amp;#254; |&amp;thorn; |Latin small letter thorn
|255 |377 |FF |11111111 |ÿ |&amp;#255; |&amp;yuml; |Latin small letter y with diaeresis
|=======

